89 12740 90 12848 -1
89 12741 90 12849 -1
89 12742 90 12850 -1
89 12743 90 12851 -1
89 12744 90 12852 -1
90 12853 91 12961 -1
90 12854 91 12962 -1
90 12855 91 12963 -1
90 12856 91 12964 -1
90 12857 91 12965 -1
90 12858 91 12966 -1
90 12859 91 12967 -1
90 12860 91 12968 -1
90 12861 91 12969 -1
90 12862 91 12970 -1
90 12863 91 12971 -1
90 12864 91 12972 -1
90 12865 91 12973 -1
90 12866 91 12974 -1
90 12867 91 12975 -1
90 12868 91 12976 -1
90 12869 91 12977 -1
90 12870 91 12978 -1
90 12871 91 12979 -1
90 12872 91 12980 -1
90 12873 91 12981 -1
90 12874 91 12982 -1
90 12875 91 12983 -1
90 12876 91 12984 -1
90 12877 91 12985 -1
90 12878 91 12986 -1
90 12879 91 12987 -1
90 12880 91 12988 -1
90 12881 91 12989 -1
90 12882 91 12990 -1
90 12883 91 12991 -1
90 12884 91 12992 -1
90 12885 91 12993 -1
90 12886 91 12994 -1
90 12887 91 12995 -1
90 12888 91 12996 -1
91 12997 92 13105 -1
91 12998 92 13106 -1
91 12999 92 13107 -1
91 13000 92 13108 -1
91 13001 92 13109 -1
91 13002 92 13110 -1
91 13003 92 13111 -1
91 13004 92 13112 -1
91 13005 92 13113 -1
91 13006 92 13114 -1
91 13007 92 13115 -1
91 13008 92 13116 -1
91 13009 92 13117 -1
91 13010 92 13118 -1
91 13011 92 13119 -1
91 13012 92 13120 -1
91 13013 92 13121 -1
91 13014 92 13122 -1
91 13015 92 13123 -1
91 13016 92 13124 -1
91 13017 92 13125 -1
91 13018 92 13126 -1
91 13019 92 13127 -1
91 13020 92 13128 -1
91 13021 92 13129 -1
91 13022 92 13130 -1
91 13023 92 13131 -1
91 13024 92 13132 -1
91 13025 92 13133 -1
91 13026 92 13134 -1
91 13027 92 13135 -1
91 13028 92 13136 -1
91 13029 92 13137 -1
91 13030 92 13138 -1
91 13031 92 13139 -1
91 13032 92 13140 -1
92 13141 93 13249 -1
92 13142 93 13250 -1
92 13143 93 13251 -1
92 13144 93 13252 -1
92 13145 93 13253 -1
92 13146 93 13254 -1
92 13147 93 13255 -1
92 13148 93 13256 -1
92 13149 93 13257 -1
92 13150 93 13258 -1
92 13151 93 13259 -1
92 13152 93 13260 -1
92 13153 93 13261 -1
92 13154 93 13262 -1
92 13155 93 13263 -1
92 13156 93 13264 -1
92 13157 93 13265 -1
92 13158 93 13266 -1
92 13159 93 13267 -1
92 13160 93 13268 -1
92 13161 93 13269 -1
92 13162 93 13270 -1
92 13163 93 13271 -1
92 13164 93 13272 -1
92 13165 93 13273 -1
92 13166 93 13274 -1
92 13167 93 13275 -1
92 13168 93 13276 -1
92 13169 93 13277 -1
92 13170 93 13278 -1
92 13171 93 13279 -1
92 13172 93 13280 -1
92 13173 93 13281 -1
92 13174 93 13282 -1
92 13175 93 13283 -1
92 13176 93 13284 -1
93 13285 94 13393 -1
93 13286 94 13394 -1
93 13287 94 13395 -1
93 13288 94 13396 -1
93 13289 94 13397 -1
93 13290 94 13398 -1
93 13291 94 13399 -1
93 13292 94 13400 -1
93 13293 94 13401 -1
93 13294 94 13402 -1
93 13295 94 13403 -1
93 13296 94 13404 -1
93 13297 94 13405 -1
93 13298 94 13406 -1
93 13299 94 13407 -1
93 13300 94 13408 -1
93 13301 94 13409 -1
93 13302 94 13410 -1
93 13303 94 13411 -1
93 13304 94 13412 -1
93 13305 94 13413 -1
93 13306 94 13414 -1
93 13307 94 13415 -1
93 13308 94 13416 -1
93 13309 94 13417 -1
93 13310 94 13418 -1
93 13311 94 13419 -1
93 13312 94 13420 -1
93 13313 94 13421 -1
93 13314 94 13422 -1
93 13315 94 13423 -1
93 13316 94 13424 -1
93 13317 94 13425 -1
93 13318 94 13426 -1
93 13319 94 13427 -1
93 13320 94 13428 -1
94 13429 95 13537 -1
94 13430 95 13538 -1
94 13431 95 13539 -1
94 13432 95 13540 -1
94 13433 95 13541 -1
94 13434 95 13542 -1
94 13435 95 13543 -1
94 13436 95 13544 -1
94 13437 95 13545 -1
94 13438 95 13546 -1
94 13439 95 13547 -1
94 13440 95 13548 -1
94 13441 95 13549 -1
94 13442 95 13550 -1
94 13443 95 13551 -1
94 13444 95 13552 -1
94 13445 95 13553 -1
94 13446 95 13554 -1
94 13447 95 13555 -1
94 13448 95 13556 -1
94 13449 95 13557 -1
94 13450 95 13558 -1
94 13451 95 13559 -1
94 13452 95 13560 -1
94 13453 95 13561 -1
94 13454 95 13562 -1
94 13455 95 13563 -1
94 13456 95 13564 -1
94 13457 95 13565 -1
94 13458 95 13566 -1
94 13459 95 13567 -1
94 13460 95 13568 -1
94 13461 95 13569 -1
94 13462 95 13570 -1
94 13463 95 13571 -1
94 13464 95 13572 -1
95 13573 96 13681 -1
95 13574 96 13682 -1
95 13575 96 13683 -1
95 13576 96 13684 -1
95 13577 96 13685 -1
95 13578 96 13686 -1
95 13579 96 13687 -1
95 13580 96 13688 -1
95 13581 96 13689 -1
95 13582 96 13690 -1
95 13583 96 13691 -1
95 13584 96 13692 -1
95 13585 96 13693 -1
95 13586 96 13694 -1
95 13587 96 13695 -1
95 13588 96 13696 -1
95 13589 96 13697 -1
95 13590 96 13698 -1
95 13591 96 13699 -1
95 13592 96 13700 -1
95 13593 96 13701 -1
95 13594 96 13702 -1
95 13595 96 13703 -1
95 13596 96 13704 -1
95 13597 96 13705 -1
95 13598 96 13706 -1
95 13599 96 13707 -1
95 13600 96 13708 -1
95 13601 96 13709 -1
95 13602 96 13710 -1
95 13603 96 13711 -1
95 13604 96 13712 -1
95 13605 96 13713 -1
95 13606 96 13714 -1
95 13607 96 13715 -1
95 13608 96 13716 -1
96 13717 97 13825 -1
96 13718 97 13826 -1
96 13719 97 13827 -1
96 13720 97 13828 -1
96 13721 97 13829 -1
96 13722 97 13830 -1
96 13723 97 13831 -1
96 13724 97 13832 -1
96 13725 97 13833 -1
96 13726 97 13834 -1
96 13727 97 13835 -1
96 13728 97 13836 -1
96 13729 97 13837 -1
96 13730 97 13838 -1
96 13731 97 13839 -1
96 13732 97 13840 -1
96 13733 97 13841 -1
96 13734 97 13842 -1
96 13735 97 13843 -1
96 13736 97 13844 -1
96 13737 97 13845 -1
96 13738 97 13846 -1
96 13739 97 13847 -1
96 13740 97 13848 -1
96 13741 97 13849 -1
96 13742 97 13850 -1
96 13743 97 13851 -1
96 13744 97 13852 -1
96 13745 97 13853 -1
96 13746 97 13854 -1
96 13747 97 13855 -1
96 13748 97 13856 -1
96 13749 97 13857 -1
96 13750 97 13858 -1
96 13751 97 13859 -1
96 13752 97 13860 -1
97 13861 98 13969 -1
97 13862 98 13970 -1
97 13863 98 13971 -1
97 13864 98 13972 -1
97 13865 98 13973 -1
97 13866 98 13974 -1
97 13867 98 13975 -1
97 13868 98 13976 -1
97 13869 98 13977 -1
97 13870 98 13978 -1
97 13871 98 13979 -1
97 13872 98 13980 -1
97 13873 98 13981 -1
97 13874 98 13982 -1
97 13875 98 13983 -1
97 13876 98 13984 -1
97 13877 98 13985 -1
97 13878 98 13986 -1
97 13879 98 13987 -1
97 13880 98 13988 -1
97 13881 98 13989 -1
97 13882 98 13990 -1
97 13883 98 13991 -1
97 13884 98 13992 -1
97 13885 98 13993 -1
97 13886 98 13994 -1
97 13887 98 13995 -1
97 13888 98 13996 -1
97 13889 98 13997 -1
97 13890 98 13998 -1
97 13891 98 13999 -1
97 13892 98 14000 -1
97 13893 98 14001 -1
97 13894 98 14002 -1
97 13895 98 14003 -1
97 13896 98 14004 -1
98 14005 99 14113 -1
98 14006 99 14114 -1
98 14007 99 14115 -1
98 14008 99 14116 -1
98 14009 99 14117 -1
98 14010 99 14118 -1
98 14011 99 14119 -1
98 14012 99 14120 -1
98 14013 99 14121 -1
98 14014 99 14122 -1
98 14015 99 14123 -1
98 14016 99 14124 -1
98 14017 99 14125 -1
98 14018 99 14126 -1
98 14019 99 14127 -1
98 14020 99 14128 -1
98 14021 99 14129 -1
98 14022 99 14130 -1
98 14023 99 14131 -1
98 14024 99 14132 -1
98 14025 99 14133 -1
98 14026 99 14134 -1
98 14027 99 14135 -1
98 14028 99 14136 -1
98 14029 99 14137 -1
98 14030 99 14138 -1
98 14031 99 14139 -1
98 14032 99 14140 -1
98 14033 99 14141 -1
98 14034 99 14142 -1
98 14035 99 14143 -1
98 14036 99 14144 -1
98 14037 99 14145 -1
98 14038 99 14146 -1
98 14039 99 14147 -1
98 14040 99 14148 -1
99 14149 100 14257 -1
99 14150 100 14258 -1
99 14151 100 14259 -1
99 14152 100 14260 -1
99 14153 100 14261 -1
99 14154 100 14262 -1
99 14155 100 14263 -1
99 14156 100 14264 -1
99 14157 100 14265 -1
99 14158 100 14266 -1
99 14159 100 14267 -1
99 14160 100 14268 -1
99 14161 100 14269 -1
99 14162 100 14270 -1
99 14163 100 14271 -1
99 14164 100 14272 -1
99 14165 100 14273 -1
99 14166 100 14274 -1
99 14167 100 14275 -1
99 14168 100 14276 -1
99 14169 100 14277 -1
99 14170 100 14278 -1
99 14171 100 14279 -1
99 14172 100 14280 -1
99 14173 100 14281 -1
99 14174 100 14282 -1
99 14175 100 14283 -1
99 14176 100 14284 -1
99 14177 100 14285 -1
99 14178 100 14286 -1
99 14179 100 14287 -1
99 14180 100 14288 -1
99 14181 100 14289 -1
99 14182 100 14290 -1
99 14183 100 14291 -1
99 14184 100 14292 -1
